id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
pao_globalgap_addon_user,pao globalgap addon user,model_pao_globalgap_addon,base.group_user,1,1,1,1
pao_globalgap_fans_request_user,pao globalgap fans request user,model_pao_globalgap_fans_request,base.group_user,1,1,1,1
pao_globalgap_organization_user,pao globalgap organization user,model_pao_globalgap_organization,base.group_user,1,1,1,1
pao_globalgap_production_site_user,pao globalgap production site user,model_pao_globalgap_production_site,base.group_user,1,1,1,1
pao_globalgap_production_site_product_user,pao globalgap production site product user,model_pao_globalgap_production_site_product,base.group_user,1,1,1,1
pao_globalgap_production_site_product_information_user,pao globalgap production site product information user,model_pao_globalgap_production_site_product_information,base.group_user,1,1,1,1
pao_globalgap_send_fans_request_user,pao globalgap send fans request user,model_pao_globalgap_send_fans_request,base.group_user,1,1,1,1
pao_globalgap_version_user,pao globalgap version user,model_pao_globalgap_version,base.group_user,1,1,1,1
pao_globalgap_certification_option_user,pao globalgap certification option user,model_pao_globalgap_certification_option,base.group_user,1,1,1,1
pao_globalgap_destination_countries_user,pao globalgap destination countries user,model_pao_globalgap_destination_countries,base.group_user,1,1,1,1