id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pao_documents_version_management_all,pao_documents_version_management all,model_pao_documents_version_management,pao_sgc.sgc_admin_group,1,1,1,1
pao_documents_version_management_approval_manager,pao_documents_version_management approval_manager,model_pao_documents_version_management,approvals.group_approval_manager,1,1,0,0
pao_documents_version_management_approval_user,pao_documents_version_management approval_user,model_pao_documents_version_management,approvals.group_approval_user,1,1,0,0
pao_documents_version_management_general,pao_documents_version_management general,model_pao_documents_version_management,base.group_user,1,0,0,0
pao_documents_version_history_all,pao_documents_version_history all,model_pao_documents_version_history,pao_sgc.sgc_admin_group,1,1,1,1
pao_documents_version_history_general,pao_documents_version_history general,model_pao_documents_version_history,base.group_user,1,0,0,0
pao_upload_document_version_all,pao_upload_document_version all,model_pao_upload_document_version,pao_sgc.sgc_admin_group,1,1,1,1

pao_sgc_department_all,pao_sgc_department all,model_pao_sgc_department,pao_sgc.sgc_admin_group,1,1,1,1
pao_sgc_scheme_all,pao_sgc_scheme all,model_pao_sgc_scheme,pao_sgc.sgc_admin_group,1,1,1,1
pao_sgc_department_general,pao_sgc_department general,model_pao_sgc_department,base.group_user,1,0,0,0
pao_sgc_scheme_general,pao_sgc_scheme general,model_pao_sgc_scheme,base.group_user,1,0,0,0

pao_approval_refuse_reason_all,pao_approval_refuse_reason all,model_pao_approval_refuse_reason,base.group_user,1,1,1,1